user_code_new,poll_code_new,event_score
5,545,2
5,547,2
5,550,2
5,554,2
5,558,2
5,572,2
5,603,2
5,615,2
5,623,2
5,627,2
5,631,2
5,651,2
5,653,2
5,658,2
5,665,2
5,669,2
5,689,2
5,695,2
5,701,2
6,8,2
6,14,2
6,16,2
6,18,2
6,21,2
6,27,2
6,34,2
6,35,2
6,37,2
6,39,2
6,47,2
6,49,2
6,56,2
6,63,2
6,65,2
6,69,2
6,73,2
6,74,2
6,88,2
6,106,2
6,107,2
6,108,2
6,109,2
6,121,2
6,125,2
6,129,2
6,135,2
6,138,2
6,139,2
6,141,2
6,143,2
6,145,2
6,152,2
6,155,2
6,157,2
6,164,2
6,166,2
6,178,2
6,184,2
6,188,2
6,192,2
6,203,2
6,204,2
6,231,2
6,237,2
6,244,2
6,256,2
6,259,2
6,260,2
6,267,2
6,276,2
6,278,2
6,288,2
6,308,2
6,314,2
6,332,2
6,335,2
6,336,2
6,340,2
6,342,2
6,347,2
6,352,2
6,361,2
6,371,2
6,375,2
6,380,2
6,385,2
6,388,2
6,390,2
6,392,2
6,393,2
6,408,2
6,419,2
6,424,2
6,458,2
6,460,2
6,465,2
6,475,2
6,482,2
6,483,2
6,484,2
6,486,2
6,487,2
6,492,2
6,499,2
6,514,2
6,516,2
6,522,2
6,524,2
6,528,2
6,539,2
6,541,2
6,544,2
6,545,2
6,546,2
6,548,2
6,555,2
6,568,2
6,585,2
6,587,2
6,590,2
6,594,2
6,599,2
6,600,2
6,603,2
6,606,2
6,610,2
6,617,2
6,620,2
6,622,2
6,626,2
6,650,2
6,654,2
6,660,2
6,668,2
6,669,2
6,687,2
6,690,2
6,691,2
6,697,2
6,698,2
6,704,2
7,2,2
7,4,2
7,6,2
7,22,2
7,26,2
7,27,2
7,28,2
7,32,2
7,33,2
7,37,2
7,40,2
7,42,2
7,44,2
7,50,2
7,58,2
7,61,2
7,62,2
7,64,2
7,66,2
7,67,2
7,68,2
7,84,2
7,88,2
7,91,2
7,94,2
7,95,2
7,106,2
7,109,2
7,111,2
7,128,2
7,131,2
7,134,2
7,139,2
7,146,2
7,162,2
7,167,2
7,178,2
7,181,2
7,185,2
7,188,2
7,189,2
7,191,2
7,202,2
7,215,2
7,216,2
7,218,2
7,223,2
7,226,2
7,229,2
7,240,2
7,262,2
7,268,2
7,269,2
7,270,2
7,271,2
7,272,2
7,275,2
7,277,2
7,281,2
7,284,2
7,293,2
7,296,2
7,302,2
7,303,2
7,306,2
7,311,2
7,312,2
7,313,2
7,315,2
7,317,2
7,328,2
7,330,2
7,335,2
7,340,2
7,342,2
7,344,2
7,349,2
7,352,2
7,353,2
7,354,2
7,363,2
7,369,2
7,372,2
7,375,2
7,378,2
7,383,2
7,388,2
7,390,2
7,402,2
7,407,2
7,410,2
7,412,2
7,430,2
7,464,2
7,466,2
7,470,2
7,471,2
7,477,2
7,480,2
7,490,2
7,493,2
7,505,2
7,506,2
7,508,2
7,522,2
7,523,2
7,528,2
7,529,2
7,534,2
7,538,2
7,540,2
7,542,2
7,559,2
7,565,2
7,570,2
7,573,2
7,574,2
7,575,2
7,586,2
7,588,2
7,592,2
7,597,2
7,602,2
7,615,2
7,635,2
7,639,2
7,641,2
7,647,2
7,657,2
7,674,2
7,680,2
7,683,2
7,684,2
7,689,2
7,692,2
7,694,2
7,695,2
7,700,2
7,701,2
8,2,2
8,7,2
8,9,2
8,14,2
8,20,2
8,22,2
8,24,2
8,27,2
8,29,2
8,30,2
8,39,2
8,44,2
8,45,2
8,46,2
8,47,2
8,54,2
8,55,2
8,66,2
8,67,2
8,74,2
8,75,2
8,77,2
8,86,2
8,90,2
8,91,2
8,94,2
8,98,2
8,101,2
8,103,2
8,105,2
8,106,2
8,110,2
8,112,2
8,115,2
8,118,2
8,133,2
8,136,2
8,142,2
8,144,2
8,151,2
8,161,2
8,162,2
8,174,2
8,177,2
8,178,2
8,182,2
8,185,2
8,186,2
8,188,2
8,191,2
8,203,2
8,212,2
8,215,2
8,217,2
8,223,2
8,225,2
8,229,2
8,230,2
8,233,2
8,254,2
8,260,2
8,266,2
8,269,2
8,275,2
8,283,2
8,295,2
8,296,2
8,298,2
8,306,2
8,320,2
8,328,2
8,330,2
8,332,2
8,340,2
8,341,2
8,351,2
8,363,2
8,380,2
8,393,2
8,398,2
8,399,2
8,406,2
8,409,2
8,415,2
8,417,2
8,420,2
8,441,2
8,448,2
8,462,2
8,467,2
8,469,2
8,476,2
8,478,2
8,480,2
8,481,2
8,482,2
8,484,2
8,495,2
8,502,2
8,514,2
8,523,2
8,528,2
8,529,2
8,543,2
8,561,2
8,562,2
8,580,2
8,584,2
8,587,2
8,589,2
8,593,2
8,596,2
8,604,2
8,605,2
8,610,2
8,619,2
8,632,2
8,635,2
8,645,2
8,651,2
8,662,2
8,668,2
8,669,2
8,674,2
8,689,2
8,691,2
8,693,2
8,694,2
8,700,2
8,702,2
8,704,2
9,4,2
9,8,2
9,10,2
9,13,2
9,21,2
9,24,2
9,38,2
9,42,2
9,43,2
9,67,2
9,68,2
9,77,2
9,78,2
9,89,2
9,97,2
9,99,2
9,101,2
9,104,2
9,105,2
9,111,2
9,112,2
9,118,2
9,125,2
9,127,2
9,147,2
9,152,2
9,154,2
9,157,2
9,167,2
9,169,2
9,171,2
9,184,2
9,185,2
9,187,2
9,191,2
9,193,2
9,208,2
9,210,2
9,222,2
9,236,2
9,240,2
9,249,2
9,258,2
9,272,2
9,277,2
9,281,2
9,285,2
9,287,2
9,292,2
9,293,2
9,294,2
9,296,2
9,307,2
9,312,2
9,315,2
9,321,2
9,322,2
9,326,2
9,328,2
9,329,2
9,334,2
9,346,2
9,351,2
9,355,2
9,356,2
9,358,2
9,362,2
9,369,2
9,370,2
9,373,2
9,379,2
9,380,2
9,391,2
9,394,2
9,397,2
9,402,2
9,406,2
9,409,2
9,415,2
9,421,2
9,436,2
9,439,2
9,453,2
9,461,2
9,466,2
9,476,2
9,483,2
9,484,2
9,487,2
9,488,2
9,495,2
9,499,2
9,504,2
9,505,2
9,522,2
9,529,2
9,530,2
9,532,2
9,536,2
9,541,2
9,549,2
9,552,2
9,558,2
9,562,2
9,565,2
9,585,2
9,603,2
9,611,2
9,620,2
9,621,2
9,629,2
9,635,2
9,646,2
9,648,2
9,649,2
9,653,2
9,656,2
9,663,2
9,667,2
9,673,2
9,694,2
9,701,2
10,2,2
10,6,2
10,13,2
10,17,2
10,18,2
10,25,2
10,26,2
10,29,2
10,38,2
10,43,2
10,47,2
10,49,2
10,57,2
10,65,2
10,66,2
10,67,2
10,69,2
10,74,2
10,80,2
10,83,2
10,87,2
10,94,2
10,96,2
10,114,2
10,116,2
10,118,2
10,123,2
10,126,2
10,128,2
10,130,2
10,133,2
10,146,2
10,155,2
10,161,2
10,165,2
10,166,2
10,172,2
10,176,2
10,212,2
10,217,2
10,224,2
10,225,2
10,229,2
10,230,2
10,235,2
10,241,2
10,244,2
10,250,2
10,254,2
10,262,2
10,267,2
10,269,2
10,274,2
10,287,2
10,288,2
10,299,2
10,308,2
10,321,2
10,325,2
10,326,2
10,347,2
10,349,2
10,350,2
10,363,2
10,367,2
10,368,2
10,369,2
10,372,2
10,378,2
10,381,2
10,382,2
10,386,2
10,388,2
10,397,2
10,404,2
10,409,2
10,415,2
10,417,2
10,421,2
10,426,2
10,428,2
10,439,2
10,446,2
10,450,2
10,464,2
10,467,2
10,468,2
10,491,2
10,494,2
10,500,2
10,503,2
10,513,2
10,516,2
10,523,2
10,528,2
10,532,2
10,536,2
10,539,2
10,541,2
10,555,2
10,557,2
10,559,2
10,566,2
10,570,2
10,571,2
10,575,2
10,594,2
10,595,2
10,612,2
10,614,2
10,628,2
10,632,2
10,634,2
10,640,2
10,648,2
10,653,2
10,655,2
10,675,2
10,688,2
10,692,2
10,693,2
10,706,2
10,707,2
11,1,2
11,6,2
11,8,2
11,10,2
11,18,2
11,20,2
11,22,2
11,24,2
11,31,2
11,36,2
11,37,2
11,52,2
11,53,2
11,60,2
11,67,2
11,73,2
11,78,2
11,82,2
11,87,2
11,91,2
11,97,2
11,99,2
11,101,2
11,104,2
11,108,2
11,114,2
11,116,2
11,120,2
11,121,2
11,129,2
11,130,2
11,132,2
11,136,2
11,137,2
11,141,2
11,147,2
11,150,2
11,152,2
11,155,2
11,158,2
11,162,2
11,165,2
11,177,2
11,181,2
11,185,2
11,192,2
11,194,2
11,199,2
11,203,2
11,206,2
11,211,2
11,216,2
11,218,2
11,221,2
11,230,2
11,236,2
11,244,2
11,249,2
11,253,2
11,256,2
11,263,2
11,264,2
11,287,2
11,288,2
11,302,2
11,310,2
11,315,2
11,318,2
11,319,2
11,320,2
11,324,2
11,345,2
11,346,2
11,348,2
11,349,2
11,358,2
11,361,2
11,365,2
11,368,2
11,374,2
11,376,2
11,381,2
11,386,2
11,391,2
11,411,2
11,413,2
11,422,2
11,434,2
11,447,2
11,458,2
11,462,2
11,463,2
11,464,2
11,479,2
11,481,2
11,487,2
11,488,2
11,490,2
11,492,2
11,493,2
11,496,2
11,501,2
11,519,2
11,520,2
11,530,2
11,531,2
11,538,2
11,550,2
11,555,2
11,566,2
11,572,2
11,578,2
11,581,2
11,585,2
11,591,2
11,603,2
11,605,2
11,607,2
11,615,2
11,634,2
11,635,2
11,638,2
11,647,2
11,648,2
11,654,2
11,661,2
11,666,2
11,671,2
11,674,2
11,688,2
11,697,2
11,699,2
11,702,2
12,10,2
12,15,2
12,30,2
12,33,2
12,36,2
12,41,2
12,44,2
12,46,2
12,63,2
12,64,2
12,68,2
12,70,2
12,75,2
12,76,2
12,78,2
12,82,2
12,88,2
12,90,2
12,92,2
12,94,2
12,95,2
12,96,2
12,98,2
12,107,2
12,116,2
12,125,2
12,138,2
12,141,2
12,147,2
12,151,2
12,157,2
12,158,2
12,159,2
12,165,2
12,170,2
12,181,2
12,182,2
12,191,2
12,204,2
12,205,2
12,209,2
12,219,2
12,220,2
12,223,2
12,226,2
12,234,2
12,237,2
12,242,2
12,250,2
12,259,2
12,271,2
12,273,2
12,283,2
12,287,2
12,298,2
12,307,2
12,312,2
12,321,2
12,325,2
12,329,2
12,330,2
12,331,2
12,337,2
12,344,2
12,352,2
12,353,2
12,372,2
12,375,2
12,379,2
12,382,2
12,390,2
12,401,2
12,402,2
12,419,2
12,438,2
12,440,2
12,446,2
12,450,2
12,451,2
12,461,2
12,467,2
12,468,2
12,469,2
12,470,2
12,480,2
12,484,2
12,504,2
12,510,2
12,513,2
12,518,2
12,529,2
12,537,2
12,541,2
12,543,2
12,544,2
12,545,2
12,554,2
12,565,2
12,568,2
12,580,2
12,585,2
12,586,2
12,589,2
12,601,2
12,606,2
12,608,2
12,619,2
12,626,2
12,628,2
12,637,2
12,638,2
12,639,2
12,658,2
12,675,2
12,676,2
12,678,2
12,680,2
12,687,2
12,698,2
13,1,2
13,7,2
13,10,2
13,11,2
13,17,2
13,27,2
13,29,2
13,31,2
13,34,2
13,39,2
13,47,2
13,50,2
13,51,2
13,52,2
13,53,2
13,62,2
13,63,2
13,65,2
13,67,2
13,72,2
13,76,2
13,78,2
13,79,2
13,82,2
13,85,2
13,92,2
13,93,2
13,97,2
13,98,2
13,108,2
13,109,2
13,120,2
13,122,2
13,126,2
13,132,2
13,139,2
13,142,2
13,151,2
13,157,2
13,159,2
13,171,2
13,176,2
13,180,2
13,181,2
13,185,2
13,198,2
13,201,2
13,221,2
13,223,2
13,228,2
13,229,2
13,239,2
13,242,2
13,245,2
13,256,2
13,261,2
13,264,2
13,267,2
13,271,2
13,273,2
13,287,2
13,294,2
13,298,2
13,307,2
13,318,2
13,321,2
13,341,2
13,342,2
13,348,2
13,353,2
13,356,2
13,369,2
13,371,2
13,373,2
13,380,2
13,396,2
13,397,2
13,407,2
13,416,2
13,425,2
13,428,2
13,435,2
13,437,2
13,438,2
13,450,2
13,455,2
13,457,2
13,463,2
13,475,2
13,483,2
13,484,2
13,487,2
13,490,2
13,494,2
13,499,2
13,500,2
13,504,2
13,507,2
13,519,2
13,534,2
13,537,2
13,541,2
13,543,2
13,544,2
13,549,2
13,552,2
13,564,2
13,566,2
13,571,2
13,573,2
13,581,2
13,587,2
13,589,2
13,590,2
13,597,2
13,598,2
13,599,2
13,602,2
13,611,2
13,613,2
13,619,2
13,638,2
13,640,2
13,642,2
13,643,2
13,645,2
13,655,2
13,663,2
13,669,2
13,707,2
14,7,2
14,10,2
14,21,2
14,24,2
14,26,2
14,28,2
14,31,2
14,33,2
14,35,2
14,48,2
14,50,2
14,65,2
14,78,2
14,84,2
14,89,2
14,91,2
14,92,2
14,97,2
14,101,2
14,107,2
14,120,2
14,125,2
14,127,2
14,136,2
14,141,2
14,143,2
14,144,2
14,145,2
14,150,2
14,153,2
14,156,2
14,163,2
14,170,2
14,171,2
14,173,2
14,179,2
14,181,2
14,186,2
14,187,2
14,191,2
14,192,2
14,197,2
14,216,2
14,222,2
14,225,2
14,228,2
14,240,2
14,244,2
14,248,2
14,250,2
14,255,2
14,257,2
14,258,2
14,259,2
14,267,2
14,269,2
14,270,2
14,274,2
14,277,2
14,279,2
14,281,2
14,289,2
14,294,2
14,302,2
14,309,2
14,321,2
14,331,2
14,344,2
14,348,2
14,365,2
14,366,2
14,367,2
14,371,2
14,374,2
14,377,2
14,379,2
14,381,2
14,382,2
14,384,2
14,385,2
14,397,2
14,398,2
14,400,2
14,404,2
14,415,2
14,416,2
14,419,2
14,424,2
14,427,2
14,430,2
14,433,2
14,436,2
14,445,2
14,447,2
14,450,2
14,463,2
14,466,2
14,474,2
14,475,2
14,476,2
14,486,2
14,496,2
14,500,2
14,504,2
14,506,2
14,508,2
14,514,2
14,519,2
14,521,2
14,528,2
14,540,2
14,549,2
14,558,2
14,567,2
14,578,2
14,582,2
14,593,2
14,594,2
14,603,2
14,608,2
14,617,2
14,619,2
14,632,2
14,637,2
14,641,2
14,650,2
14,651,2
14,653,2
14,655,2
14,683,2
14,687,2
14,692,2
15,1,2
15,6,2
15,16,2
15,17,2
15,21,2
15,29,2
15,44,2
15,48,2
15,53,2
15,56,2
15,58,2
15,59,2
15,61,2
15,64,2
15,75,2
15,76,2
15,81,2
15,86,2
15,88,2
15,92,2
15,113,2
15,134,2
15,142,2
15,144,2
15,146,2
15,151,2
15,152,2
15,155,2
15,156,2
15,173,2
15,179,2
15,182,2
15,187,2
15,189,2
15,197,2
15,202,2
15,206,2
15,218,2
15,222,2
15,223,2
15,229,2
15,240,2
15,248,2
15,256,2
15,267,2
15,268,2
15,275,2
15,281,2
15,282,2
15,283,2
15,286,2
15,292,2
15,294,2
15,300,2
15,311,2
15,316,2
15,320,2
15,324,2
15,329,2
15,330,2
15,369,2
15,370,2
15,371,2
15,372,2
15,378,2
15,381,2
15,384,2
15,385,2
15,390,2
15,392,2
15,398,2
15,400,2
15,409,2
15,410,2
15,427,2
15,458,2
15,463,2
15,465,2
15,474,2
15,477,2
15,478,2
15,489,2
15,490,2
15,492,2
15,494,2
15,505,2
15,511,2
15,518,2
15,524,2
15,530,2
15,531,2
15,532,2
15,540,2
15,542,2
15,544,2
15,545,2
15,546,2
15,550,2
15,554,2
15,556,2
15,558,2
15,560,2
15,576,2
15,577,2
15,579,2
15,583,2
15,586,2
15,601,2
15,603,2
15,606,2
15,609,2
15,612,2
15,626,2
15,646,2
15,649,2
15,668,2
15,677,2
15,684,2
15,689,2
15,691,2
16,12,2
16,21,2
16,24,2
16,31,2
16,43,2
16,45,2
16,51,2
16,60,2
16,61,2
16,62,2
16,65,2
16,66,2
16,67,2
16,68,2
16,82,2
16,83,2
16,91,2
16,101,2
16,105,2
16,107,2
16,110,2
16,113,2
16,131,2
16,135,2
16,136,2
16,144,2
16,145,2
16,156,2
16,158,2
16,161,2
16,168,2
16,170,2
16,182,2
16,187,2
16,202,2
16,208,2
16,228,2
16,236,2
16,238,2
16,239,2
16,241,2
16,247,2
16,248,2
16,251,2
16,261,2
16,264,2
16,274,2
16,278,2
16,279,2
16,280,2
16,283,2
16,284,2
16,294,2
16,295,2
16,298,2
16,303,2
16,305,2
16,322,2
16,340,2
16,347,2
16,354,2
16,363,2
16,366,2
16,367,2
16,380,2
16,381,2
16,385,2
16,388,2
16,393,2
16,394,2
16,402,2
16,407,2
16,413,2
16,420,2
16,455,2
16,458,2
16,464,2
16,465,2
16,472,2
16,474,2
16,478,2
16,488,2
16,499,2
16,507,2
16,515,2
16,519,2
16,524,2
16,527,2
16,534,2
16,545,2
16,547,2
16,549,2
16,552,2
16,565,2
16,567,2
16,569,2
16,572,2
16,573,2
16,575,2
16,585,2
16,593,2
16,594,2
16,596,2
16,598,2
16,599,2
16,604,2
16,606,2
16,607,2
16,618,2
16,623,2
16,632,2
16,633,2
16,637,2
16,638,2
16,641,2
16,646,2
16,649,2
16,656,2
16,666,2
16,679,2
16,681,2
16,700,2
18,4,2
18,10,2
18,23,2
18,24,2
18,29,2
18,35,2
18,43,2
18,56,2
18,65,2
18,72,2
18,79,2
18,80,2
18,82,2
18,85,2
18,87,2
18,88,2
18,92,2
18,93,2
18,96,2
18,98,2
18,99,2
18,101,2
18,103,2
18,106,2
18,110,2
18,112,2
18,113,2
18,124,2
18,126,2
18,127,2
18,131,2
18,138,2
18,145,2
18,148,2
18,152,2
18,155,2
18,157,2
18,160,2
18,161,2
18,162,2
18,164,2
18,173,2
18,182,2
18,188,2
18,191,2
18,193,2
18,198,2
18,209,2
18,214,2
18,215,2
18,222,2
18,232,2
18,239,2
18,240,2
18,244,2
18,249,2
18,251,2
18,257,2
18,259,2
18,261,2
18,271,2
18,274,2
18,275,2
18,288,2
18,294,2
18,304,2
18,316,2
18,320,2
18,324,2
18,336,2
18,337,2
18,346,2
18,358,2
18,387,2
18,391,2
18,396,2
18,400,2
18,408,2
18,417,2
18,421,2
18,426,2
18,429,2
18,450,2
18,452,2
18,461,2
18,462,2
18,464,2
18,478,2
18,480,2
18,482,2
18,483,2
18,487,2
18,494,2
18,500,2
18,512,2
18,518,2
18,520,2
18,522,2
18,527,2
18,532,2
18,537,2
18,548,2
18,551,2
18,553,2
18,566,2
18,567,2
18,575,2
18,596,2
18,599,2
18,600,2
18,617,2
18,620,2
18,624,2
18,626,2
18,627,2
18,634,2
18,647,2
18,649,2
18,657,2
18,663,2
18,673,2
18,674,2
18,681,2
18,682,2
18,695,2
18,700,2
18,702,2
18,704,2
19,2,2
19,14,2
19,16,2
19,17,2
19,35,2
19,38,2
19,40,2
19,42,2
19,55,2
19,65,2
19,71,2
19,85,2
19,86,2
19,88,2
19,89,2
19,92,2
19,94,2
19,95,2
19,103,2
19,105,2
19,106,2
19,107,2
19,114,2
19,119,2
19,130,2
19,135,2
19,140,2
19,154,2
19,155,2
19,160,2
19,174,2
19,186,2
19,187,2
19,202,2
19,205,2
19,207,2
19,209,2
19,216,2
19,222,2
19,226,2
19,228,2
19,231,2
19,238,2
19,243,2
19,244,2
19,255,2
19,259,2
19,262,2
19,268,2
19,276,2
19,281,2
19,289,2
19,293,2
19,297,2
19,309,2
19,313,2
19,316,2
19,343,2
19,347,2
19,348,2
19,349,2
19,352,2
19,353,2
19,356,2
19,364,2
19,368,2
19,371,2
19,375,2
19,384,2
19,388,2
19,404,2
19,409,2
19,410,2
19,411,2
19,414,2
19,415,2
19,420,2
19,426,2
19,441,2
19,442,2
19,444,2
19,447,2
19,448,2
19,452,2
19,459,2
19,462,2
19,465,2
19,466,2
19,470,2
19,481,2
19,482,2
19,486,2
19,487,2
19,490,2
19,504,2
19,505,2
19,523,2
19,526,2
19,533,2
19,543,2
19,544,2
19,545,2
19,553,2
19,557,2
19,561,2
19,565,2
19,566,2
19,567,2
19,595,2
19,607,2
19,617,2
19,621,2
19,628,2
19,647,2
19,656,2
19,658,2
19,665,2
19,671,2
19,673,2
19,679,2
19,698,2
19,701,2
20,2,1
20,46,2
20,55,2
20,67,2
20,74,2
20,86,2
20,99,2
20,106,2
20,109,2
20,113,2
20,115,2
20,116,2
20,118,2
20,144,2
20,172,2
20,186,2
20,203,2
20,207,2
20,226,2
20,232,2
20,263,2
20,273,1
20,277,2
20,288,2
20,292,2
20,305,2
20,320,2
20,348,2
20,362,2
20,396,2
20,442,2
20,443,4
20,480,2
20,492,2
20,493,2
20,509,2
20,511,2
20,513,2
20,517,2
20,534,2
20,589,2
20,590,2
20,607,2
20,612,2
20,620,2
20,625,2
20,673,2
20,677,2
20,708,2
21,6,2
21,8,2
21,17,2
21,21,2
21,25,2
21,28,2
21,34,2
21,37,2
21,38,2
21,39,2
21,41,2
21,43,2
21,46,2
21,47,2
21,54,2
21,55,2
21,58,2
21,59,2
21,60,2
21,64,2
21,67,2
21,74,2
21,79,2
21,81,2
21,89,2
21,90,2
21,91,2
21,98,2
21,99,2
21,101,2
21,102,2
21,103,2
21,106,2
21,109,2
21,112,2
21,113,2
21,114,2
21,115,2
21,120,2
21,128,2
21,130,2
21,135,2
21,138,2
21,150,2
21,163,2
21,166,2
21,184,2
21,192,2
21,201,2
21,207,2
21,215,2
21,221,2
21,222,2
21,225,2
21,227,2
21,233,2
21,234,2
21,236,2
21,239,2
21,240,2
21,244,2
21,245,2
21,260,2
21,265,2
21,279,2
21,280,2
21,285,2
21,296,2
21,301,2
21,313,2
21,315,2
21,320,2
21,322,2
21,323,2
21,329,2
21,332,2
21,344,2
21,345,2
21,360,2
21,366,2
21,367,2
21,379,2
21,382,2
21,386,2
21,391,2
21,397,2
21,400,2
21,410,2
21,422,2
21,435,2
21,438,2
21,440,2
21,447,2
21,449,2
21,463,2
21,467,2
21,481,2
21,484,2
21,498,2
21,503,2
21,506,2
21,512,2
21,517,2
21,543,2
21,547,2
21,552,2
21,553,2
21,559,2
21,571,2
21,578,2
21,581,2
21,582,2
21,583,2
21,592,2
21,593,2
21,607,2
21,614,2
21,619,2
21,620,2
21,622,2
21,634,2
21,642,2
21,643,2
21,648,2
21,653,2
21,658,2
21,675,2
21,691,2
21,706,2
21,707,2
22,2,2
22,10,2
22,19,2
22,24,2
22,29,2
22,30,2
22,34,2
22,39,2
22,42,2
22,46,2
22,49,2
22,64,2
22,65,2
22,66,2
22,70,2
22,71,2
22,74,2
22,84,2
22,87,2
22,90,2
22,100,2
22,102,2
22,115,2
22,122,2
22,127,2
22,133,2
22,137,2
22,138,2
22,146,2
22,149,2
22,151,2
22,158,2
22,162,2
22,163,2
22,168,2
22,169,2
22,178,2
22,179,2
22,181,2
22,185,2
22,190,2
22,192,2
22,193,2
22,194,2
22,195,2
22,199,2
22,206,2
22,209,2
22,211,2
22,220,2
22,225,2
22,230,2
22,233,2
22,237,2
22,238,2
22,241,2
22,252,2
22,253,2
22,273,2
22,278,2
22,280,2
22,283,2
22,284,2
22,295,2
22,310,2
22,312,2
22,313,2
22,326,2
22,327,2
22,329,2
22,334,2
22,347,2
22,348,2
22,361,2
22,369,2
22,377,2
22,387,2
22,392,2
22,394,2
22,401,2
22,407,2
22,416,2
22,429,2
22,430,2
22,435,2
22,436,2
22,441,2
22,446,2
22,462,2
22,464,2
22,469,2
22,474,2
22,478,2
22,483,2
22,489,2
22,493,2
22,504,2
22,526,2
22,532,2
22,540,2
22,550,2
22,554,2
22,555,2
22,556,2
22,560,2
22,562,2
22,564,2
22,567,2
22,569,2
22,586,2
22,591,2
22,598,2
22,601,2
22,607,2
22,608,2
22,634,2
22,638,2
22,643,2
22,644,2
22,646,2
22,647,2
22,661,2
22,666,2
22,675,2
22,678,2
22,687,2
22,690,2
22,691,2
22,692,2
22,699,2
22,703,2
22,707,2
23,4,2
23,7,2
23,15,2
23,19,2
23,26,2
23,36,2
23,37,2
23,39,2
23,43,2
23,45,2
23,48,2
23,52,2
23,69,2
23,78,2
23,79,2
23,82,2
23,83,2
23,85,2
23,87,2
23,95,2
23,103,2
23,105,2
23,106,2
23,116,2
23,118,2
23,119,2
23,122,2
23,125,2
23,141,2
23,143,2
23,147,2
